ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT_RAW,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_OSI_INVALID,VAR_1
ACPI_TYPE_INTEGER,VAR_2
ACPI_TYPE_STRING,VAR_3
ACPI_UINT64_MAX,VAR_4
ACPI_WAIT_FOREVER,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AE_TYPE,VAR_8
AcpiGbl_InterfaceHandler,FUNC_3
AcpiGbl_OsiData,VAR_9
AcpiGbl_OsiMutex,VAR_10
AcpiOsAcquireMutex,FUNC_4
AcpiOsReleaseMutex,FUNC_5
AcpiUtCreateInternalObject,FUNC_6
AcpiUtGetInterface,FUNC_7
AcpiUtRemoveReference,FUNC_8
UtOsiImplementation,VAR_11
return_ACPI_STATUS,FUNC_9
AcpiUtOsiImplementation,FUNC_10
WalkState,VAR_12
StringDesc,VAR_13
ReturnDesc,VAR_14
InterfaceInfo,VAR_15
InterfaceHandler,VAR_16
Status,VAR_17
ReturnValue,VAR_18
