ACPI_CAST_PTR,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_GET_DESCRIPTOR_TYPE,FUNC_3
ACPI_NAMESPACE_NODE,VAR_1
ACPI_ROUND_UP_TO_NATIVE_WORD,FUNC_4
AE_AML_INTERNAL,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AE_TYPE,VAR_6
AcpiNsGetPathnameLength,FUNC_5
AcpiUtGetObjectTypeName,FUNC_6
AcpiUtGetReferenceName,FUNC_7
UtGetSimpleObjectSize,VAR_7
return_ACPI_STATUS,FUNC_8
AcpiUtGetSimpleObjectSize,FUNC_9
InternalObject,VAR_8
ObjLength,VAR_9
Length,VAR_10
Size,VAR_11
Status,VAR_12
