AF_INET6,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SOCK_STREAM,VAR_2
WRITE_ONCE,FUNC_2
close,FUNC_3
create_sk_storage_map,FUNC_4
delete_thread,VAR_3
errno,VAR_4
fprintf,FUNC_5
free,FUNC_6
malloc,FUNC_7
nr_sk_threads,VAR_5
pthread_create,FUNC_8
pthread_join,FUNC_9
sk_storage_map,VAR_6
socket,FUNC_10
stderr,VAR_7
stop,VAR_8
update_thread,VAR_9
wait_for_threads_err,FUNC_11
do_sk_storage_map_stress_change,FUNC_12
i,VAR_10
sk_fd,VAR_11
map_fd,VAR_12
err,VAR_13
nr_threads_created,VAR_14
sk_thread_ids,VAR_15
thread_ret,VAR_16
