ENOMEM,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WRITE_ONCE,FUNC_2
close,FUNC_3
create_sk_storage_map,FUNC_4
errno,VAR_1
fprintf,FUNC_5
free,FUNC_6
insert_close_thread,VAR_2
is_stopped,FUNC_7
malloc,FUNC_8
nr_sk_threads,VAR_3
pthread_create,FUNC_9
pthread_join,FUNC_10
sk_storage_map,VAR_4
stderr,VAR_5
stop,VAR_6
wait_for_threads_done,FUNC_11
wait_for_threads_redo,FUNC_12
do_sk_storage_map_stress_free,FUNC_13
i,VAR_7
map_fd,VAR_8
err,VAR_9
nr_threads_created,VAR_10
sk_thread_ids,VAR_11
thread_ret,VAR_12
