R88EE_HPQ_NPAGES,VAR_0
R88EE_LPQ_NPAGES,VAR_1
R88EE_NPQ_NPAGES,VAR_2
R88EE_PUBQ_NPAGES,VAR_3
R88EE_TX_PAGE_COUNT,VAR_4
R88E_CALIB_THRESHOLD,VAR_5
R88E_EFUSE_MAP_LEN,VAR_6
R88E_EFUSE_MAX_LEN,VAR_7
R88E_MACID_MAX,VAR_8
R88E_RX_DMA_BUFFER_SIZE,VAR_9
R88E_TXPKTBUF_COUNT,VAR_10
R92C_CAM_ENTRY_COUNT,VAR_11
R92C_MAX_FW_SIZE,VAR_12
R92C_TDECTRL,VAR_13
R92C_TX_PAGE_SIZE,VAR_14
RTWN_FLAG_EXT_HDR,VAR_15
nitems,FUNC_0
r88e_beacon_enable,VAR_16
r88e_classify_intr,VAR_17
r88e_fw_download_enable,VAR_18
r88e_fw_reset,VAR_19
r88e_get_rssi_cck,VAR_20
r88e_get_rssi_ofdm,VAR_21
r88e_get_rx_stats,VAR_22
r88e_handle_c2h_report,VAR_23
r88e_iq_calib,VAR_24
r88e_parse_rom,VAR_25
r88e_ratectl_tx_complete,VAR_26
r88e_rf_write,VAR_27
r88e_set_led,VAR_28
r88e_set_media_status,VAR_29
r88e_set_pwrmode,VAR_30
r88e_set_rsvd_page,VAR_31
r88e_temp_measure,VAR_32
r88e_temp_read,VAR_33
r88ee_adj_devcaps,VAR_34
r88ee_attach_private,FUNC_1
r88ee_enable_intr,VAR_35
r88ee_get_intr_status,VAR_36
r88ee_init_bb,VAR_37
r88ee_init_intr,VAR_38
r88ee_post_init,VAR_39
r88ee_postattach,VAR_40
r88ee_power_off,VAR_41
r88ee_power_on,VAR_42
r88ee_start_xfers,VAR_43
r92c_beacon_init,VAR_44
r92c_check_condition,VAR_45
r92c_detach_private,VAR_46
r92c_fill_tx_desc,VAR_47
r92c_fill_tx_desc_null,VAR_48
r92c_fill_tx_desc_raw,VAR_49
r92c_init_rf,VAR_50
r92c_lc_calib,VAR_51
r92c_llt_init,VAR_52
r92c_rf_read,VAR_53
r92c_rx_radiotap_flags,VAR_54
r92c_set_chan,VAR_55
r92c_set_page_size,VAR_56
r92c_set_rssi,VAR_57
r92c_tx_radiotap_flags,VAR_58
r92ce_copy_tx_desc,VAR_59
r92ce_dump_tx_desc,VAR_60
r92ce_init_ampdu,VAR_61
r92ce_init_edca,VAR_62
r92ce_setup_tx_desc,VAR_63
r92ce_tx_postsetup,VAR_64
rtl8188e_agc,VAR_65
rtl8188e_bb,VAR_66
rtl8188e_mac,VAR_67
rtl8188e_rf,VAR_68
rtwn_nop_int_softc,VAR_69
rtwn_nop_int_softc_mbuf,VAR_70
rtwn_nop_softc,VAR_71
rtwn_nop_softc_int,VAR_72
rtwn_nop_softc_uint32,VAR_73
rtwn_nop_softc_vap,VAR_74
rtwn_nop_void_int,VAR_75
r88ee_attach,FUNC_2
pc,VAR_76
sc,VAR_77
