ETIMEDOUT,VAR_0
R88E_XCK_OUT_CTRL,VAR_1
R88E_XCK_OUT_CTRL_EN,VAR_2
R92C_AFE_XTAL_CTRL,VAR_3
R92C_AFE_XTAL_CTRL_EXT,VAR_4
R92C_APS_FSMCO,VAR_5
R92C_APS_FSMCO_AFSM_HSUS,VAR_6
R92C_APS_FSMCO_AFSM_PCIE,VAR_7
R92C_APS_FSMCO_APDM_HPDN,VAR_8
R92C_APS_FSMCO_APFM_ONMAC,VAR_9
R92C_APS_FSMCO_PDN_EN,VAR_10
R92C_APS_FSMCO_SUS_HOST,VAR_11
R92C_CR,VAR_12
R92C_CR_CALTMR_EN,VAR_13
R92C_CR_ENSEC,VAR_14
R92C_CR_HCI_RXDMA_EN,VAR_15
R92C_CR_HCI_TXDMA_EN,VAR_16
R92C_CR_PROTOCOL_EN,VAR_17
R92C_CR_RXDMA_EN,VAR_18
R92C_CR_SCHEDULE_EN,VAR_19
R92C_CR_TXDMA_EN,VAR_20
R92C_GPIO_MUXCFG,VAR_21
R92C_GPIO_MUXCFG_ENSIC,VAR_22
R92C_INT_MIG,VAR_23
R92C_LPLDO_CTRL,VAR_24
R92C_LPLDO_CTRL_SLEEP,VAR_25
R92C_MCUTST_1,VAR_26
R92C_PCIE_CTRL_REG,VAR_27
R92C_RSV_CTRL,VAR_28
R92C_SYS_CLKR,VAR_29
R92C_SYS_FUNC_EN,VAR_30
R92C_SYS_FUNC_EN_BBRSTB,VAR_31
R92C_SYS_FUNC_EN_BB_GLB_RST,VAR_32
RTWN_CRYPTO_SW,VAR_33
device_printf,FUNC_0
rtwn_delay,FUNC_1
rtwn_read_2,FUNC_2
rtwn_read_4,FUNC_3
rtwn_setbits_1,FUNC_4
rtwn_setbits_1_shift,FUNC_5
rtwn_setbits_2,FUNC_6
rtwn_write_1,FUNC_7
rtwn_write_2,FUNC_8
rtwn_write_4,FUNC_9
r88ee_power_on,FUNC_10
sc,VAR_34
ntries,VAR_35
