CreateRectRgn,FUNC_0
CreateWindowExA,FUNC_1
DeleteObject,FUNC_2
DestroyWindow,FUNC_3
EqualRect,FUNC_4
GetDC,FUNC_5
GetDesktopWindow,FUNC_6
GetRandomRgn,FUNC_7
GetRgnBox,FUNC_8
GetVersion,FUNC_9
HWND_TOPMOST,VAR_0
IntersectClipRect,FUNC_10
IntersectRect,FUNC_11
OffsetRect,FUNC_12
ReleaseDC,FUNC_13
SYSRGN,VAR_1
SetMetaRgn,FUNC_14
SetRect,FUNC_15
SetWindowPos,FUNC_16
WS_POPUP,VAR_2
WS_VISIBLE,VAR_3
ok,FUNC_17
wine_dbgstr_rect,FUNC_18
test_GetRandomRgn,FUNC_19
hwnd,VAR_4
hdc,VAR_5
hrgn,VAR_6
ret,VAR_7
rc,VAR_8
rc2,VAR_9
ret_rc,VAR_10
window_rc,VAR_11
