COMPLEXREGION,VAR_0
CreateRectRgn,FUNC_0
CreateWindowExA,FUNC_1
DeleteObject,FUNC_2
DestroyWindow,FUNC_3
EqualRect,FUNC_4
GetClipBox,FUNC_5
GetClipRgn,FUNC_6
GetDC,FUNC_7
GetRgnBox,FUNC_8
IntersectClipRect,FUNC_9
NULLREGION,VAR_1
ReleaseDC,FUNC_10
RestoreDC,FUNC_11
SIMPLEREGION,VAR_2
SW_SHOW,VAR_3
SaveDC,FUNC_12
SetRect,FUNC_13
ShowWindow,FUNC_14
UpdateWindow,FUNC_15
WS_POPUP,VAR_4
assert,FUNC_16
broken,FUNC_17
dump_region,FUNC_18
ok,FUNC_19
trace,FUNC_20
wine_dbgstr_rect,FUNC_21
test_savedc_2,FUNC_22
hwnd,VAR_5
hdc,VAR_6
hrgn,VAR_7
rc,VAR_8
rc_clip,VAR_9
ret,VAR_10
