CreateICA,FUNC_0
DeleteDC,FUNC_1
FALSE,VAR_0
GetDeviceCaps,FUNC_2
GetViewportExtEx,FUNC_3
GetWindowExtEx,FUNC_4
HORZRES,VAR_1
HORZSIZE,VAR_2
LOGPIXELSX,VAR_3
MM_LOMETRIC,VAR_4
MM_TEXT,VAR_5
SetMapMode,FUNC_5
TRUE,VAR_6
expect_LPtoDP,FUNC_6
expect_viewport_ext,FUNC_7
expect_window_ext,FUNC_8
ok,FUNC_9
pSetVirtualResolution,FUNC_10
win_skip,FUNC_11
test_setvirtualresolution,FUNC_12
hdc,VAR_7
r,VAR_8
horz_res,VAR_9
horz_size,VAR_10
log_pixels_x,VAR_11
orig_lometric_vp,VAR_12
orig_lometric_wnd,VAR_13
