AbortPath,FUNC_0
BI_RGB,VAR_0
BeginPath,FUNC_1
CloseFigure,FUNC_2
CreateCompatibleDC,FUNC_3
CreateDIBSection,FUNC_4
DIB_RGB_COLORS,VAR_1
DeleteDC,FUNC_5
DeleteObject,FUNC_6
ERROR_CAN_NOT_COMPLETE,VAR_2
EndPath,FUNC_7
FillPath,FUNC_8
FlattenPath,FUNC_9
GetLastError,FUNC_10
GetPath,FUNC_11
LineTo,FUNC_12
PathToRegion,FUNC_13
RGN_OR,VAR_3
Rectangle,FUNC_14
RestoreDC,FUNC_15
SaveDC,FUNC_16
SelectClipPath,FUNC_17
SelectObject,FUNC_18
SetLastError,FUNC_19
StrokeAndFillPath,FUNC_20
StrokePath,FUNC_21
WidenPath,FUNC_22
broken,FUNC_23
memset,FUNC_24
ok,FUNC_25
test_path_state,FUNC_26
buffer,VAR_4
bi,VAR_5
hdc,VAR_6
rgn,VAR_7
orig,VAR_8
dib,VAR_9
bits,VAR_10
ret,VAR_11
