CloseEnhMetaFile,FUNC_0
CloseMetaFile,FUNC_1
CreateBitmap,FUNC_2
CreateCompatibleDC,FUNC_3
CreateDCA,FUNC_4
CreateEnhMetaFileA,FUNC_5
CreateMetaFileA,FUNC_6
DM_SCALE,VAR_0
DT_METAFILE,VAR_1
DT_RASDISPLAY,VAR_2
DeleteDC,FUNC_7
DeleteEnhMetaFile,FUNC_8
DeleteMetaFile,FUNC_9
DeleteObject,FUNC_10
ENUM_CURRENT_SETTINGS,VAR_3
EnumDisplaySettingsA,FUNC_11
GetDC,FUNC_12
GetDeviceCaps,FUNC_13
ReleaseDC,FUNC_14
ResetDCA,FUNC_15
SelectObject,FUNC_16
TECHNOLOGY,VAR_4
TRUE,VAR_5
ok,FUNC_17
test_device_caps,FUNC_18
test_CreateCompatibleDC,FUNC_19
bRet,VAR_6
hdc,VAR_7
hNewDC,VAR_8
hdcMetafile,VAR_9
screen_dc,VAR_10
bitmap,VAR_11
caps,VAR_12
dm,VAR_13
