COMPLEXREGION,VAR_0
CreateRectRgn,FUNC_0
CreateWindowExA,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
DestroyWindow,FUNC_4
EqualRect,FUNC_5
ExtSelectClipRgn,FUNC_6
GetClipRgn,FUNC_7
GetRgnBox,FUNC_8
GetSystemMetrics,FUNC_9
GetWindowDC,FUNC_10
RGN_COPY,VAR_1
RGN_DIFF,VAR_2
RectVisible,FUNC_11
SIMPLEREGION,VAR_3
SM_CMONITORS,VAR_4
SM_CXSCREEN,VAR_5
SM_CXVIRTUALSCREEN,VAR_6
SM_CYSCREEN,VAR_7
SM_CYVIRTUALSCREEN,VAR_8
SM_XVIRTUALSCREEN,VAR_9
SM_YVIRTUALSCREEN,VAR_10
SetRect,FUNC_12
WS_POPUP,VAR_11
ok,FUNC_13
trace,FUNC_14
wine_dbgstr_rect,FUNC_15
test_window_dc_clipping,FUNC_16
hdc,VAR_12
hrgn,VAR_13
hrgn_empty,VAR_14
hwnd,VAR_15
rc,VAR_16
virtual_rect,VAR_17
ret,VAR_18
screen_width,VAR_19
screen_height,VAR_20
