BITSPIXEL,VAR_0
BitBlt,FUNC_0
CLR_INVALID,VAR_1
CloseEnhMetaFile,FUNC_1
CreateBitmap,FUNC_2
CreateCompatibleDC,FUNC_3
CreateEnhMetaFileA,FUNC_4
DT_RASDISPLAY,VAR_2
DT_RASPRINTER,VAR_3
DeleteDC,FUNC_5
DeleteEnhMetaFile,FUNC_6
DeleteObject,FUNC_7
FALSE,VAR_4
GetDeviceCaps,FUNC_8
GetPixel,FUNC_9
SRCCOPY,VAR_5
SelectObject,FUNC_10
TECHNOLOGY,VAR_6
TRUE,VAR_7
create_printer_dc,FUNC_11
is_postscript_printer,FUNC_12
ok,FUNC_13
test_device_caps,FUNC_14
test_printer_dc,FUNC_15
memdc,VAR_8
display_memdc,VAR_9
enhmf_dc,VAR_10
orig,VAR_11
bmp,VAR_12
ret,VAR_13
hdc,VAR_14
hdc_200,VAR_15
