SPI_3WIRE,VAR_0
SPI_CPHA,VAR_1
SPI_CPOL,VAR_2
SPI_CS_HIGH,VAR_3
SPI_LOOP,VAR_4
SPI_LSB_FIRST,VAR_5
SPI_NO_CS,VAR_6
SPI_READY,VAR_7
SPI_RX_DUAL,VAR_8
SPI_RX_QUAD,VAR_9
SPI_TX_DUAL,VAR_10
SPI_TX_QUAD,VAR_11
atoi,FUNC_0
bits,VAR_12
delay,VAR_13
device,VAR_14
getopt_long,FUNC_1
input_file,VAR_15
input_tx,VAR_16
iterations,VAR_17
mode,VAR_18
optarg,VAR_19
output_file,VAR_20
print_usage,FUNC_2
speed,VAR_21
transfer_size,VAR_22
verbose,VAR_23
parse_opts,FUNC_3
argc,VAR_24
argv,VAR_25
lopts,VAR_26
c,VAR_27
