BASE_VIDIOC_PRIVATE,VAR_0
DECLARE_BITMAP,FUNC_0
SET_VALID_IOCTL,FUNC_1
VFL_DIR_RX,VAR_1
VFL_DIR_TX,VAR_2
VFL_TYPE_GRABBER,VAR_3
VFL_TYPE_RADIO,VAR_4
VFL_TYPE_SDR,VAR_5
VFL_TYPE_TOUCH,VAR_6
VFL_TYPE_VBI,VAR_7
VIDIOC_CREATE_BUFS,VAR_8
VIDIOC_CROPCAP,VAR_9
VIDIOC_DBG_G_CHIP_INFO,VAR_10
VIDIOC_DBG_G_REGISTER,VAR_11
VIDIOC_DBG_S_REGISTER,VAR_12
VIDIOC_DECODER_CMD,VAR_13
VIDIOC_DQBUF,VAR_14
VIDIOC_DQEVENT,VAR_15
VIDIOC_DV_TIMINGS_CAP,VAR_16
VIDIOC_ENCODER_CMD,VAR_17
VIDIOC_ENUMAUDIO,VAR_18
VIDIOC_ENUMAUDOUT,VAR_19
VIDIOC_ENUMINPUT,VAR_20
VIDIOC_ENUMOUTPUT,VAR_21
VIDIOC_ENUMSTD,VAR_22
VIDIOC_ENUM_DV_TIMINGS,VAR_23
VIDIOC_ENUM_FMT,VAR_24
VIDIOC_ENUM_FRAMEINTERVALS,VAR_25
VIDIOC_ENUM_FRAMESIZES,VAR_26
VIDIOC_ENUM_FREQ_BANDS,VAR_27
VIDIOC_EXPBUF,VAR_28
VIDIOC_G_AUDIO,VAR_29
VIDIOC_G_AUDOUT,VAR_30
VIDIOC_G_CROP,VAR_31
VIDIOC_G_CTRL,VAR_32
VIDIOC_G_DV_TIMINGS,VAR_33
VIDIOC_G_EDID,VAR_34
VIDIOC_G_ENC_INDEX,VAR_35
VIDIOC_G_EXT_CTRLS,VAR_36
VIDIOC_G_FBUF,VAR_37
VIDIOC_G_FMT,VAR_38
VIDIOC_G_FREQUENCY,VAR_39
VIDIOC_G_INPUT,VAR_40
VIDIOC_G_JPEGCOMP,VAR_41
VIDIOC_G_MODULATOR,VAR_42
VIDIOC_G_OUTPUT,VAR_43
VIDIOC_G_PARM,VAR_44
VIDIOC_G_PRIORITY,VAR_45
VIDIOC_G_SELECTION,VAR_46
VIDIOC_G_SLICED_VBI_CAP,VAR_47
VIDIOC_G_STD,VAR_48
VIDIOC_G_TUNER,VAR_49
VIDIOC_LOG_STATUS,VAR_50
VIDIOC_OVERLAY,VAR_51
VIDIOC_PREPARE_BUF,VAR_52
VIDIOC_QBUF,VAR_53
VIDIOC_QUERYBUF,VAR_54
VIDIOC_QUERYCAP,VAR_55
VIDIOC_QUERYCTRL,VAR_56
VIDIOC_QUERYMENU,VAR_57
VIDIOC_QUERYSTD,VAR_58
VIDIOC_QUERY_DV_TIMINGS,VAR_59
VIDIOC_QUERY_EXT_CTRL,VAR_60
VIDIOC_REQBUFS,VAR_61
VIDIOC_STREAMOFF,VAR_62
VIDIOC_STREAMON,VAR_63
VIDIOC_SUBSCRIBE_EVENT,VAR_64
VIDIOC_S_AUDIO,VAR_65
VIDIOC_S_AUDOUT,VAR_66
VIDIOC_S_CROP,VAR_67
VIDIOC_S_CTRL,VAR_68
VIDIOC_S_DV_TIMINGS,VAR_69
VIDIOC_S_EDID,VAR_70
VIDIOC_S_EXT_CTRLS,VAR_71
VIDIOC_S_FBUF,VAR_72
VIDIOC_S_FMT,VAR_73
VIDIOC_S_FREQUENCY,VAR_74
VIDIOC_S_HW_FREQ_SEEK,VAR_75
VIDIOC_S_INPUT,VAR_76
VIDIOC_S_JPEGCOMP,VAR_77
VIDIOC_S_MODULATOR,VAR_78
VIDIOC_S_OUTPUT,VAR_79
VIDIOC_S_PARM,VAR_80
VIDIOC_S_PRIORITY,VAR_81
VIDIOC_S_SELECTION,VAR_82
VIDIOC_S_STD,VAR_83
VIDIOC_S_TUNER,VAR_84
VIDIOC_TRY_DECODER_CMD,VAR_85
VIDIOC_TRY_ENCODER_CMD,VAR_86
VIDIOC_TRY_EXT_CTRLS,VAR_87
VIDIOC_TRY_FMT,VAR_88
VIDIOC_UNSUBSCRIBE_EVENT,VAR_89
_IOC_NR,FUNC_2
bitmap_andnot,FUNC_3
bitmap_zero,FUNC_4
set_bit,FUNC_5
valid_ioctls,VAR_90
vidioc_create_bufs,VAR_91
vidioc_decoder_cmd,VAR_92
vidioc_dqbuf,VAR_93
vidioc_dv_timings_cap,VAR_94
vidioc_encoder_cmd,VAR_95
vidioc_enum_dv_timings,VAR_96
vidioc_enum_frameintervals,VAR_97
vidioc_enum_framesizes,VAR_98
vidioc_enum_input,VAR_99
vidioc_enum_output,VAR_100
vidioc_enumaudio,VAR_101
vidioc_enumaudout,VAR_102
vidioc_expbuf,VAR_103
vidioc_g_audio,VAR_104
vidioc_g_audout,VAR_105
vidioc_g_dv_timings,VAR_106
vidioc_g_edid,VAR_107
vidioc_g_enc_index,VAR_108
vidioc_g_fbuf,VAR_109
vidioc_g_frequency,VAR_110
vidioc_g_input,VAR_111
vidioc_g_jpegcomp,VAR_112
vidioc_g_modulator,VAR_113
vidioc_g_output,VAR_114
vidioc_g_selection,VAR_115
vidioc_g_sliced_vbi_cap,VAR_116
vidioc_g_std,VAR_117
vidioc_g_tuner,VAR_118
vidioc_log_status,VAR_119
vidioc_overlay,VAR_120
vidioc_prepare_buf,VAR_121
vidioc_qbuf,VAR_122
vidioc_query_dv_timings,VAR_123
vidioc_querybuf,VAR_124
vidioc_querycap,VAR_125
vidioc_querystd,VAR_126
vidioc_reqbufs,VAR_127
vidioc_s_audio,VAR_128
vidioc_s_audout,VAR_129
vidioc_s_dv_timings,VAR_130
vidioc_s_edid,VAR_131
vidioc_s_fbuf,VAR_132
vidioc_s_frequency,VAR_133
vidioc_s_hw_freq_seek,VAR_134
vidioc_s_input,VAR_135
vidioc_s_jpegcomp,VAR_136
vidioc_s_modulator,VAR_137
vidioc_s_output,VAR_138
vidioc_s_parm,VAR_139
vidioc_s_selection,VAR_140
vidioc_s_std,VAR_141
vidioc_s_tuner,VAR_142
vidioc_streamoff,VAR_143
vidioc_streamon,VAR_144
vidioc_subscribe_event,VAR_145
vidioc_try_decoder_cmd,VAR_146
vidioc_try_encoder_cmd,VAR_147
vidioc_unsubscribe_event,VAR_148
determine_valid_ioctls,FUNC_6
vdev,VAR_149
ops,VAR_150
is_vid,VAR_151
is_vbi,VAR_152
is_radio,VAR_153
is_sdr,VAR_154
is_tch,VAR_155
is_rx,VAR_156
is_tx,VAR_157
