DECLARE_COMPLETION_ONSTACK,FUNC_0
PM8001F_RUN_TIME,VAR_0
PM8001_CHIP_DISP,VAR_1
PM8001_DISC_DBG,FUNC_1
PM8001_FAIL_DBG,FUNC_2
SAS_ADDR,FUNC_3
SAS_END_DEVICE,VAR_2
SAS_SATA_DEV,VAR_3
completion,VAR_4
dev_is_expander,FUNC_4
msleep,FUNC_5
pm8001_alloc_dev,FUNC_6
pm8001_find_ha_by_dev,FUNC_7
pm8001_printk,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
wait_for_completion,FUNC_12
pm8001_dev_found_notify,FUNC_13
dev,VAR_5
flags,VAR_6
res,VAR_7
pm8001_ha,VAR_8
parent_dev,VAR_9
pm8001_device,VAR_10
flag,VAR_11
phy_id,VAR_12
phy,VAR_13
