ENXIO,VAR_0
HVKBD_DRIVER_NAME,VAR_1
KBD_CONFIG_DONE,FUNC_0
KBD_FOUND_DEVICE,FUNC_1
KBD_INIT_DONE,FUNC_2
KBD_PROBE_DONE,FUNC_3
KB_OTHER,VAR_2
K_RAW,VAR_3
accent_map,VAR_4
bootverbose,VAR_5
device_get_softc,FUNC_4
device_get_unit,FUNC_5
fkey_tab,VAR_6
genkbd_diag,FUNC_6
hv_kbd_drv_detach,FUNC_7
hvkbd_clear_state,FUNC_8
kbd_attach,FUNC_9
kbd_get_switch,FUNC_10
kbd_init_struct,FUNC_11
kbd_register,FUNC_12
kbd_set_maps,FUNC_13
key_map,VAR_7
nitems,FUNC_14
stub1,FUNC_15
hv_kbd_drv_attach,FUNC_16
dev,VAR_8
sc,VAR_9
unit,VAR_10
kbd,VAR_11
sw,VAR_12
