AMS_EXTENDED,VAR_0
AMS_TOUCHPAD,VAR_1
GID_OPERATOR,VAR_2
MOUSE_IF_UNKNOWN,VAR_3
MOUSE_MOUSE,VAR_4
MOUSE_PAD,VAR_5
MOUSE_PROTO_SYSMOUSE,VAR_6
MOUSE_TRACKBALL,VAR_7
MOUSE_UNKNOWN,VAR_8
MTX_DEF,VAR_9
UID_ROOT,VAR_10
adb_get_device_handler,FUNC_0
adb_init_trackpad,FUNC_1
adb_read_register,FUNC_2
adb_set_autopoll,FUNC_3
adb_set_device_handler,FUNC_4
ams_cdevsw,VAR_11
cv_init,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
make_dev,FUNC_9
memcpy,FUNC_10
mtx_init,FUNC_11
adb_mouse_attach,FUNC_12
dev,VAR_12
sc,VAR_13
description,VAR_14
r1_len,VAR_15
r1,VAR_16
