GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_IGNORE_CASE,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
GIT_ITEROVER,VAR_3
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
expect_iterator_items,FUNC_3
g_repo,VAR_4
git_iterator_advance,FUNC_4
git_iterator_for_workdir,FUNC_5
git_iterator_free,FUNC_6
git_vector_clear,FUNC_7
git_vector_free,FUNC_8
git_vector_init,FUNC_9
git_vector_insert,FUNC_10
test_iterator_workdir__pathlist_with_dirs,FUNC_11
i,VAR_5
i_opts,VAR_6
filelist,VAR_7
expected,VAR_8
expected_len,VAR_9
expected,VAR_10
expected_len,VAR_11
expected,VAR_12
expected_len,VAR_13
expected,VAR_14
expected_len,VAR_15
