GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
GIT_VECTOR_INIT,VAR_2
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_3
git__strcmp_cb,VAR_4
git_index_caps,FUNC_3
git_index_free,FUNC_4
git_iterator_for_index,FUNC_5
git_iterator_free,FUNC_6
git_repository_index,FUNC_7
git_vector_free,FUNC_8
git_vector_init,FUNC_9
git_vector_insert,FUNC_10
test_iterator_index__pathlist_four,FUNC_11
i,VAR_5
i_opts,VAR_6
index,VAR_7
filelist,VAR_8
default_icase,VAR_9
expect,VAR_10
