GIT_FILEMODE_COMMIT,VAR_0
GIT_FILEMODE_TREE,VAR_1
GIT_ITERATOR_DONT_AUTOEXPAND,VAR_2
GIT_ITERATOR_OPTIONS_INIT,VAR_3
GIT_ITEROVER,VAR_4
cl_assert,FUNC_0
cl_assert_,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
cl_git_sandbox_init,FUNC_5
g_repo,VAR_5
git_iterator_advance,FUNC_6
git_iterator_advance_into,FUNC_7
git_iterator_current,FUNC_8
git_iterator_current_is_ignored,FUNC_9
git_iterator_for_workdir,FUNC_10
git_iterator_free,FUNC_11
p_mkdir,FUNC_12
test_iterator_workdir__builtin_ignores,FUNC_13
i,VAR_6
i_opts,VAR_7
entry,VAR_8
idx,VAR_9
expected,VAR_10
ignored,VAR_11
error,VAR_12
