GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
cl_git_pass,FUNC_0
expect_iterator_items,FUNC_1
g_repo,VAR_2
git_index_free,FUNC_2
git_iterator_for_workdir,FUNC_3
git_iterator_free,FUNC_4
git_repository_head_tree,FUNC_5
git_repository_index,FUNC_6
git_tree_free,FUNC_7
git_vector_clear,FUNC_8
git_vector_free,FUNC_9
git_vector_init,FUNC_10
git_vector_insert,FUNC_11
setup_fixture_submod2,FUNC_12
test_iterator_workdir__bounded_submodules,FUNC_13
i,VAR_3
i_opts,VAR_4
filelist,VAR_5
index,VAR_6
head,VAR_7
expected,VAR_8
expected_len,VAR_9
expected,VAR_10
expected_len,VAR_11
expected,VAR_12
expected_len,VAR_13
expected,VAR_14
expected_len,VAR_15
