GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_2
git__strcmp_cb,VAR_3
git_iterator_for_tree,FUNC_3
git_iterator_free,FUNC_4
git_repository_head_tree,FUNC_5
git_tree_free,FUNC_6
git_vector_clear,FUNC_7
git_vector_free,FUNC_8
git_vector_init,FUNC_9
git_vector_insert,FUNC_10
test_iterator_tree__pathlist_with_directory,FUNC_11
i,VAR_4
i_opts,VAR_5
filelist,VAR_6
tree,VAR_7
expected,VAR_8
expected_len,VAR_9
expected2,VAR_10
expected_len2,VAR_11
