GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_INCLUDE_TREES,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_3
git__strcmp_cb,VAR_4
git_iterator_for_tree,FUNC_3
git_iterator_free,FUNC_4
git_repository_head_tree,FUNC_5
git_tree_free,FUNC_6
git_vector_free,FUNC_7
git_vector_init,FUNC_8
git_vector_insert,FUNC_9
test_iterator_tree__pathlist_with_directory_include_tree_nodes,FUNC_10
i,VAR_5
i_opts,VAR_6
filelist,VAR_7
tree,VAR_8
expected,VAR_9
expected_len,VAR_10
