GIT_ITERATOR_DONT_AUTOEXPAND,VAR_0
GIT_ITERATOR_DONT_IGNORE_CASE,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
GIT_ITERATOR_STATUS_NORMAL,VAR_3
GIT_ITEROVER,VAR_4
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
create_paths,FUNC_3
expect_advance_into,FUNC_4
expect_advance_over,FUNC_5
g_repo,VAR_5
git_index_free,FUNC_6
git_iterator_advance,FUNC_7
git_iterator_for_index,FUNC_8
git_iterator_free,FUNC_9
git_repository_index,FUNC_10
test_iterator_index__advance_into_and_over,FUNC_11
i,VAR_6
i_opts,VAR_7
index,VAR_8
