GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_IGNORE_CASE,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_3
git_iterator_for_workdir,FUNC_3
git_iterator_free,FUNC_4
git_vector_free,FUNC_5
git_vector_init,FUNC_6
git_vector_insert,FUNC_7
test_iterator_workdir__pathlist,FUNC_8
i,VAR_4
i_opts,VAR_5
filelist,VAR_6
expected,VAR_7
expected_len,VAR_8
expected,VAR_9
expected_len,VAR_10
expected,VAR_11
expected_len,VAR_12
expected,VAR_13
expected_len,VAR_14
expected,VAR_15
expected_len,VAR_16
expected,VAR_17
expected_len,VAR_18
expected,VAR_19
expected_len,VAR_20
expected,VAR_21
expected_len,VAR_22
expected,VAR_23
expected_len,VAR_24
expected,VAR_25
expected_len,VAR_26
