GIT_ENOTFOUND,VAR_0
GIT_FILEMODE_TREE,VAR_1
GIT_ITERATOR_INCLUDE_TREES,VAR_2
GIT_ITEROVER,VAR_3
assert_at_end,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
fprintf,FUNC_5
git_iterator_advance,FUNC_6
git_iterator_advance_into,FUNC_7
git_iterator_current,FUNC_8
git_iterator_flags,FUNC_9
git_iterator_reset,FUNC_10
stderr,VAR_4
strlen,FUNC_11
expect_iterator_items,FUNC_12
i,VAR_5
expected_flat,VAR_6
expected_flat_paths,VAR_7
expected_total,VAR_8
expected_total_paths,VAR_9
entry,VAR_10
count,VAR_11
no_trees,VAR_12
v,VAR_13
error,VAR_14
expect_path,VAR_15
expect_len,VAR_16
expect_path,VAR_17
expect_len,VAR_18
