GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
create_paths,FUNC_2
expect_iterator_items,FUNC_3
g_repo,VAR_2
git_index_free,FUNC_4
git_iterator_for_index,FUNC_5
git_iterator_free,FUNC_6
git_repository_index,FUNC_7
git_vector_clear,FUNC_8
git_vector_free,FUNC_9
git_vector_init,FUNC_10
git_vector_insert,FUNC_11
test_iterator_index__pathlist_for_deeply_nested_item,FUNC_12
i,VAR_3
i_opts,VAR_4
index,VAR_5
filelist,VAR_6
expected,VAR_7
expected_len,VAR_8
expected,VAR_9
expected_len,VAR_10
expected,VAR_11
expected_len,VAR_12
expected,VAR_13
expected_len,VAR_14
