GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
GIT_ITEROVER,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
git_index_caps,FUNC_3
git_index_free,FUNC_4
git_index_set_caps,FUNC_5
git_iterator_advance,FUNC_6
git_iterator_for_index,FUNC_7
git_iterator_free,FUNC_8
git_iterator_ignore_case,FUNC_9
git_repository_index,FUNC_10
check_index_range,FUNC_11
repo,VAR_3
start,VAR_4
end,VAR_5
ignore_case,VAR_6
expected_count,VAR_7
index,VAR_8
i,VAR_9
i_opts,VAR_10
error,VAR_11
count,VAR_12
caps,VAR_13
is_ignoring_case,VAR_14
