GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_INCLUDE_TREES,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_3
git_index_free,FUNC_3
git_iterator_for_index,FUNC_4
git_iterator_free,FUNC_5
git_repository_index,FUNC_6
git_vector_clear,FUNC_7
git_vector_free,FUNC_8
git_vector_init,FUNC_9
git_vector_insert,FUNC_10
test_iterator_index__pathlist_with_dirs_include_trees,FUNC_11
i,VAR_4
i_opts,VAR_5
index,VAR_6
filelist,VAR_7
expected,VAR_8
expected_len,VAR_9
