GIT_ITERATOR_DONT_AUTOEXPAND,VAR_0
GIT_ITERATOR_DONT_IGNORE_CASE,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
GIT_ITERATOR_STATUS_FILTERED,VAR_3
GIT_ITERATOR_STATUS_NORMAL,VAR_4
GIT_ITEROVER,VAR_5
GIT_VECTOR_INIT,VAR_6
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
cl_git_rewritefile,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_must_pass,FUNC_4
expect_advance_over,FUNC_5
g_repo,VAR_7
git_iterator_advance,FUNC_6
git_iterator_for_workdir,FUNC_7
git_iterator_free,FUNC_8
git_vector_free,FUNC_9
git_vector_insert,FUNC_10
p_mkdir,FUNC_11
test_iterator_workdir__advance_over_with_pathlist,FUNC_12
pathlist,VAR_8
i,VAR_9
i_opts,VAR_10
