GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_2
git__strcmp_cb,VAR_3
git_index_caps,FUNC_3
git_index_free,FUNC_4
git_index_set_caps,FUNC_5
git_iterator_for_index,FUNC_6
git_iterator_free,FUNC_7
git_repository_index,FUNC_8
git_vector_free,FUNC_9
git_vector_init,FUNC_10
git_vector_insert,FUNC_11
test_iterator_index__pathlist_icase,FUNC_12
i,VAR_4
i_opts,VAR_5
index,VAR_6
caps,VAR_7
filelist,VAR_8
