F_OK,VAR_0
GIT_ITERATOR_DONT_AUTOEXPAND,VAR_1
GIT_ITERATOR_INCLUDE_TREES,VAR_2
GIT_ITERATOR_OPTIONS_INIT,VAR_3
GIT_ITEROVER,VAR_4
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
access,FUNC_2
cl_assert,FUNC_3
cl_assert_equal_i,FUNC_4
cl_git_mkfile,FUNC_5
cl_git_pass,FUNC_6
cl_git_sandbox_init,FUNC_7
cl_must_pass,FUNC_8
cl_skip,FUNC_9
g_repo,VAR_5
git_iterator_advance,FUNC_10
git_iterator_for_filesystem,FUNC_11
git_iterator_free,FUNC_12
mkfifo,FUNC_13
p_mkdir,FUNC_14
test_iterator_workdir__skips_fifos_and_special_files,FUNC_15
i,VAR_6
e,VAR_7
i_opts,VAR_8
