GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_IGNORE_CASE,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
cl_git_pass,FUNC_0
cl_git_sandbox_init,FUNC_1
expect_iterator_items,FUNC_2
g_repo,VAR_3
git__strcmp_cb,VAR_4
git_index_free,FUNC_3
git_iterator_for_index,FUNC_4
git_iterator_free,FUNC_5
git_repository_index,FUNC_6
git_vector_free,FUNC_7
git_vector_init,FUNC_8
git_vector_insert,FUNC_9
test_iterator_index__pathlist,FUNC_10
i,VAR_5
i_opts,VAR_6
index,VAR_7
filelist,VAR_8
expected,VAR_9
expected_len,VAR_10
expected,VAR_11
expected_len,VAR_12
expected,VAR_13
expected_len,VAR_14
expected,VAR_15
expected_len,VAR_16
expected,VAR_17
expected_len,VAR_18
expected,VAR_19
expected_len,VAR_20
expected,VAR_21
expected_len,VAR_22
expected,VAR_23
expected_len,VAR_24
expected,VAR_25
expected_len,VAR_26
expected,VAR_27
expected_len,VAR_28
