GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
create_paths,FUNC_3
expect_iterator_items,FUNC_4
g_repo,VAR_2
git_iterator_for_workdir,FUNC_5
git_iterator_free,FUNC_6
git_repository_workdir,FUNC_7
git_vector_clear,FUNC_8
git_vector_free,FUNC_9
git_vector_init,FUNC_10
git_vector_insert,FUNC_11
test_iterator_workdir__pathlist_for_deeply_nested_item,FUNC_12
i,VAR_3
i_opts,VAR_4
filelist,VAR_5
expected,VAR_6
expected_len,VAR_7
expected,VAR_8
expected_len,VAR_9
expected,VAR_10
expected_len,VAR_11
expected,VAR_12
expected_len,VAR_13
