PATH_MAX,VAR_0
PRIu32,VAR_1
WRITE_ASS,FUNC_0
__WRITE_ASS,FUNC_1
bp_type,VAR_2
branch_sample_type,VAR_3
comm,VAR_4
comm_exec,VAR_5
config,VAR_6
config1,VAR_7
config2,VAR_8
context_switch,VAR_9
dir,VAR_10
disabled,VAR_11
enable_on_exec,VAR_12
exclude_callchain_kernel,VAR_13
exclude_callchain_user,VAR_14
exclude_guest,VAR_15
exclude_host,VAR_16
exclude_hv,VAR_17
exclude_idle,VAR_18
exclude_kernel,VAR_19
exclude_user,VAR_20
exclusive,VAR_21
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
freq,VAR_22
inherit,VAR_23
inherit_stat,VAR_24
mmap,VAR_25
mmap2,VAR_26
mmap_data,VAR_27
namespaces,VAR_28
perror,FUNC_5
pinned,VAR_29
precise_ip,VAR_30
read_format,VAR_31
ready,VAR_32
sample_id_all,VAR_33
sample_period,VAR_34
sample_regs_user,VAR_35
sample_stack_user,VAR_36
sample_type,VAR_37
size,VAR_38
snprintf,FUNC_6
task,VAR_39
type,VAR_40
use_clockid,VAR_41
wakeup_events,VAR_42
watermark,VAR_43
write_backward,VAR_44
store_event,FUNC_7
attr,VAR_45
pid,VAR_46
cpu,VAR_47
fd,VAR_48
group_fd,VAR_49
flags,VAR_50
file,VAR_51
path,VAR_52
