COMP,FUNC_0
MCOMP,FUNC_1
PERF_FORMAT_GROUP,VAR_0
PERF_FORMAT_TOTAL_TIME_ENABLED,VAR_1
PERF_FORMAT_TOTAL_TIME_RUNNING,VAR_2
PERF_SAMPLE_ADDR,VAR_3
PERF_SAMPLE_BRANCH_STACK,VAR_4
PERF_SAMPLE_CALLCHAIN,VAR_5
PERF_SAMPLE_CPU,VAR_6
PERF_SAMPLE_DATA_SRC,VAR_7
PERF_SAMPLE_ID,VAR_8
PERF_SAMPLE_IDENTIFIER,VAR_9
PERF_SAMPLE_IP,VAR_10
PERF_SAMPLE_PERIOD,VAR_11
PERF_SAMPLE_PHYS_ADDR,VAR_12
PERF_SAMPLE_RAW,VAR_13
PERF_SAMPLE_READ,VAR_14
PERF_SAMPLE_REGS_INTR,VAR_15
PERF_SAMPLE_REGS_USER,VAR_16
PERF_SAMPLE_STACK_USER,VAR_17
PERF_SAMPLE_STREAM_ID,VAR_18
PERF_SAMPLE_TID,VAR_19
PERF_SAMPLE_TIME,VAR_20
PERF_SAMPLE_TRANSACTION,VAR_21
PERF_SAMPLE_WEIGHT,VAR_22
addr,VAR_23
branch_stack,VAR_24
callchain,VAR_25
cpu,VAR_26
data_src,VAR_27
hweight_long,FUNC_2
id,VAR_28
intr_regs,VAR_29
ip,VAR_30
memcmp,FUNC_3
period,VAR_31
phys_addr,VAR_32
pid,VAR_33
pr_debug,FUNC_4
raw_size,VAR_34
read,VAR_35
stream_id,VAR_36
tid,VAR_37
time,VAR_38
transaction,VAR_39
user_regs,VAR_40
user_stack,VAR_41
weight,VAR_42
samples_same,FUNC_5
s1,VAR_43
s2,VAR_44
type,VAR_45
read_format,VAR_46
i,VAR_47
sz,VAR_48
sz,VAR_49
