TWA_PARAM_TIME_SCHED_TIME,VAR_0
TWA_PARAM_TIME_TABLE,VAR_1
TW_CLI_FREE_Q,VAR_2
TW_CL_FALSE,VAR_3
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_4
TW_CL_MESSAGE_SOURCE_CONTROLLER_EVENT,VAR_5
TW_CL_NULL,VAR_6
TW_CL_SEVERITY_ERROR_STRING,VAR_7
TW_CL_TRUE,VAR_8
tw_cl_create_event,FUNC_0
tw_cli_create_ctlr_event,FUNC_1
tw_cli_dbg_printf,FUNC_2
tw_cli_param_callback,VAR_9
tw_cli_req_q_insert_tail,FUNC_3
tw_cli_set_param,FUNC_4
tw_osl_cur_func,FUNC_5
tw_osl_get_local_time,FUNC_6
tw_cli_manage_aen,FUNC_7
ctlr,VAR_10
req,VAR_11
cmd_hdr,VAR_12
aen_code,VAR_13
local_time,VAR_14
sync_time,VAR_15
error,VAR_16
