BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXSIZE,VAR_3
ENOMEM,VAR_4
MTX_DEF,VAR_5
M_WAITOK,VAR_6
TW_CL_64BIT_ADDRESSES,VAR_7
TW_CL_64BIT_SG_LENGTH,VAR_8
TW_CL_MAX_32BIT_SG_ELEMENTS,VAR_9
TW_CL_MAX_64BIT_SG_ELEMENTS,VAR_10
TW_CL_MAX_IO_SIZE,VAR_11
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_12
TW_CL_SEVERITY_ERROR_STRING,VAR_13
TW_OSLI_BUSY_Q,VAR_14
TW_OSLI_DMA_BOUNDARY,VAR_15
TW_OSLI_FREE_Q,VAR_16
TW_OSLI_MALLOC_CLASS,VAR_17
TW_OSLI_MAX_NUM_AENS,VAR_18
TW_OSLI_MAX_NUM_REQUESTS,VAR_19
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
bzero,FUNC_5
malloc,FUNC_6
mtx_init,FUNC_7
tw_cl_get_mem_requirements,FUNC_8
tw_osli_dbg_dprintf,FUNC_9
tw_osli_printf,FUNC_10
tw_osli_req_q_init,FUNC_11
tw_osli_req_q_insert_tail,FUNC_12
twa_busdma_lock,VAR_20
twa_map_load_callback,VAR_21
tw_osli_alloc_mem,FUNC_13
sc,VAR_22
req,VAR_23
max_sg_elements,VAR_24
non_dma_mem_size,VAR_25
dma_mem_size,VAR_26
error,VAR_27
i,VAR_28
