TWA_CONTROL_MASK_COMMAND_INTERRUPT,VAR_0
TW_CLI_FREE_Q,VAR_1
TW_CLI_PENDING_Q,VAR_2
TW_CLI_REQ_STATE_BUSY,VAR_3
TW_CLI_REQ_STATE_COMPLETE,VAR_4
TW_CLI_REQ_STATE_PENDING,VAR_5
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_0
TW_CL_FALSE,VAR_6
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_7
TW_CL_NULL,VAR_8
TW_CL_Q_FIRST_ITEM,FUNC_1
TW_CL_SEVERITY_ERROR_STRING,VAR_9
TW_OSL_ETIMEDOUT,VAR_10
tw_cl_create_event,FUNC_2
tw_cli_dbg_printf,FUNC_3
tw_cli_process_resp_intr,FUNC_4
tw_cli_req_q_insert_tail,FUNC_5
tw_cli_req_q_remove_item,FUNC_6
tw_cli_submit_cmd,FUNC_7
tw_osl_cur_func,FUNC_8
tw_osl_get_local_time,FUNC_9
tw_cli_submit_and_poll_request,FUNC_10
req,VAR_11
timeout,VAR_12
ctlr,VAR_13
end_time,VAR_14
error,VAR_15
