BUS_DMA_WAITOK,VAR_0
EINPROGRESS,VAR_1
ENOMEM,VAR_2
M_NOWAIT,VAR_3
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_4
TW_CL_SEVERITY_ERROR_STRING,VAR_5
TW_OSLI_BUSY_Q,VAR_6
TW_OSLI_MALLOC_CLASS,VAR_7
TW_OSLI_REQ_FLAGS_CCB,VAR_8
TW_OSLI_REQ_FLAGS_DATA_COPY_NEEDED,VAR_9
TW_OSLI_REQ_FLAGS_FAILED,VAR_10
TW_OSLI_REQ_FLAGS_IN_PROGRESS,VAR_11
TW_OSLI_REQ_FLAGS_MAPPED,VAR_12
TW_OSLI_REQ_FLAGS_PASSTHRU,VAR_13
TW_OSLI_REQ_STATE_BUSY,VAR_14
bus_dmamap_load,FUNC_0
bus_dmamap_load_ccb,FUNC_1
free,FUNC_2
malloc,FUNC_3
mtx_lock_spin,FUNC_4
mtx_unlock_spin,FUNC_5
stub1,FUNC_6
tw_cl_fw_passthru,FUNC_7
tw_cl_start_io,FUNC_8
tw_osli_dbg_dprintf,FUNC_9
tw_osli_disallow_new_requests,FUNC_10
tw_osli_printf,FUNC_11
tw_osli_req_q_insert_tail,FUNC_12
twa_map_load_data_callback,VAR_15
tw_osli_map_request,FUNC_13
req,VAR_16
sc,VAR_17
error,VAR_18
