CAM_AUTOSNS_VALID,VAR_0
CAM_DEV_NOT_THERE,VAR_1
CAM_REQUEUE_REQ,VAR_2
CAM_REQ_CMP,VAR_3
CAM_REQ_CMP_ERR,VAR_4
CAM_REQ_TOO_BIG,VAR_5
CAM_SCSI_BUS_RESET,VAR_6
CAM_SCSI_STATUS_ERROR,VAR_7
CAM_SEL_TIMEOUT,VAR_8
CAM_SIM_QUEUED,VAR_9
EBUSY,VAR_10
EFBIG,VAR_11
TW_CL_ERR_REQ_AUTO_SENSE_VALID,VAR_12
TW_CL_ERR_REQ_BUS_RESET,VAR_13
TW_CL_ERR_REQ_INVALID_LUN,VAR_14
TW_CL_ERR_REQ_INVALID_TARGET,VAR_15
TW_CL_ERR_REQ_SCSI_ERROR,VAR_16
TW_CL_ERR_REQ_SUCCESS,VAR_17
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_18
TW_CL_SEVERITY_ERROR_STRING,VAR_19
TW_OSLI_BUSY_Q,VAR_20
TW_OSLI_FREE_Q,VAR_21
TW_OSLI_REQ_STATE_BUSY,VAR_22
TW_OSLI_REQ_STATE_COMPLETE,VAR_23
mtx_lock,FUNC_0
mtx_unlock,FUNC_1
tw_osli_dbg_dprintf,FUNC_2
tw_osli_printf,FUNC_3
tw_osli_req_q_insert_tail,FUNC_4
tw_osli_req_q_remove_item,FUNC_5
tw_osli_unmap_request,FUNC_6
xpt_done,FUNC_7
tw_osl_complete_io,FUNC_8
req_handle,VAR_24
req,VAR_25
req_pkt,VAR_26
scsi_req,VAR_27
sc,VAR_28
ccb,VAR_29
