CTLFLAG_RD,VAR_0
ENXIO,VAR_1
GID_OPERATOR,VAR_2
MTX_DEF,VAR_3
MTX_RECURSE,VAR_4
MTX_SPIN,VAR_5
OID_AUTO,VAR_6
PCIR_BARS,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_STRING,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYSCTL_STATIC_CHILDREN,FUNC_3
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
S_IRUSR,VAR_12
S_IWUSR,VAR_13
TW_CL_BAR_TYPE_MEM,VAR_14
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_15
TW_CL_SEVERITY_ERROR_STRING,VAR_16
TW_OSLI_MAX_NUM_AENS,VAR_17
TW_OSLI_MAX_NUM_REQUESTS,VAR_18
TW_OSL_DRIVER_VERSION_STRING,VAR_19
UID_ROOT,VAR_20
_hw,VAR_21
bus_alloc_resource_any,FUNC_4
callout_init,FUNC_5
callout_reset,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
hz,VAR_22
make_dev,FUNC_10
mtx_init,FUNC_11
pci_enable_busmaster,FUNC_12
pci_get_device,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
sysctl_ctx_init,FUNC_16
tw_cl_get_pci_bar_info,FUNC_17
tw_cl_init_ctlr,FUNC_18
tw_osli_alloc_mem,FUNC_19
tw_osli_cam_attach,FUNC_20
tw_osli_dbg_dprintf,FUNC_21
tw_osli_free_resources,FUNC_22
tw_osli_printf,FUNC_23
twa_cdevsw,VAR_23
twa_setup_intr,FUNC_24
twa_watchdog,VAR_24
twa_attach,FUNC_25
dev,VAR_25
sc,VAR_26
bar_num,VAR_27
bar0_offset,VAR_28
bar_size,VAR_29
error,VAR_30
