TWA_COMMAND_QUEUE_OFFSET,VAR_0
TWA_COMMAND_QUEUE_OFFSET_HIGH,VAR_1
TWA_COMMAND_QUEUE_OFFSET_LOW,VAR_2
TWA_CONTROL_UNMASK_COMMAND_INTERRUPT,VAR_3
TWA_STATUS_COMMAND_QUEUE_FULL,VAR_4
TW_CLI_BUSY_Q,VAR_5
TW_CLI_PENDING_Q,VAR_6
TW_CLI_READ_STATUS_REGISTER,FUNC_0
TW_CLI_REQ_FLAGS_INTERNAL,VAR_7
TW_CLI_REQ_STATE_BUSY,VAR_8
TW_CLI_REQ_STATE_PENDING,VAR_9
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_1
TW_CL_64BIT_ADDRESSES,VAR_10
TW_CL_DEVICE_ID_9K_E,VAR_11
TW_CL_DEVICE_ID_9K_SA,VAR_12
TW_CL_REQ_RETRY_ON_BUSY,VAR_13
TW_OSL_EBUSY,VAR_14
tw_cli_dbg_printf,FUNC_2
tw_cli_req_q_insert_tail,FUNC_3
tw_osl_cur_func,FUNC_4
tw_osl_free_lock,FUNC_5
tw_osl_get_lock,FUNC_6
tw_osl_write_reg,FUNC_7
tw_cli_submit_cmd,FUNC_8
req,VAR_15
ctlr,VAR_16
ctlr_handle,VAR_17
status_reg,VAR_18
error,VAR_19
req_pkt,VAR_20
