CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
TRUE,VAR_6
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_7
TW_CL_SEVERITY_ERROR_STRING,VAR_8
TW_OSLI_MAX_NUM_IOS,VAR_9
cam_sim_alloc,FUNC_0
cam_sim_free,FUNC_1
cam_sim_path,FUNC_2
cam_simq_alloc,FUNC_3
cam_simq_free,FUNC_4
device_get_unit,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
tw_osli_dbg_dprintf,FUNC_8
tw_osli_printf,FUNC_9
twa_action,VAR_10
twa_poll,VAR_11
xpt_bus_deregister,FUNC_10
xpt_bus_register,FUNC_11
xpt_create_path,FUNC_12
tw_osli_cam_attach,FUNC_13
sc,VAR_12
devq,VAR_13
