GET_OPCODE,FUNC_0
TW_CLI_PENDING_Q,VAR_0
TW_CLI_REQ_STATE_COMPLETE,VAR_1
TW_CLI_REQ_STATE_PENDING,VAR_2
TW_CL_FALSE,VAR_3
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_4
TW_CL_NULL,VAR_5
TW_CL_SEVERITY_ERROR_STRING,VAR_6
TW_OSL_EBUSY,VAR_7
TW_OSL_ESUCCESS,VAR_8
stub1,FUNC_1
tw_cl_create_event,FUNC_2
tw_cli_dbg_printf,FUNC_3
tw_cli_req_q_insert_head,FUNC_4
tw_cli_req_q_remove_head,FUNC_5
tw_cli_submit_cmd,FUNC_6
tw_osl_cur_func,FUNC_7
tw_cli_submit_pending_queue,FUNC_8
ctlr,VAR_9
req,VAR_10
error,VAR_11
