TWA_STATUS_ATTENTION_INTERRUPT,VAR_0
TWA_STATUS_COMMAND_INTERRUPT,VAR_1
TWA_STATUS_COMMAND_QUEUE_EMPTY,VAR_2
TWA_STATUS_COMMAND_QUEUE_FULL,VAR_3
TWA_STATUS_HOST_INTERRUPT,VAR_4
TWA_STATUS_MICROCONTROLLER_READY,VAR_5
TWA_STATUS_PCI_ABORT_INTERRUPT,VAR_6
TWA_STATUS_PCI_PARITY_ERROR_INTERRUPT,VAR_7
TWA_STATUS_QUEUE_ERROR_INTERRUPT,VAR_8
TWA_STATUS_RESPONSE_INTERRUPT,VAR_9
TWA_STATUS_RESPONSE_QUEUE_EMPTY,VAR_10
tw_osl_strcpy,FUNC_0
tw_osl_strlen,FUNC_1
tw_cli_describe_bits,FUNC_2
reg,VAR_11
str,VAR_12
