CAM_CDB_PHYS,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DATA_MASK,VAR_2
CAM_DATA_VADDR,VAR_3
CAM_DIR_IN,VAR_4
CAM_DIR_MASK,VAR_5
CAM_DIR_NONE,VAR_6
CAM_LUN_INVALID,VAR_7
CAM_REQ_CMP_ERR,VAR_8
CAM_REQ_INVALID,VAR_9
CAM_REQ_TOO_BIG,VAR_10
CAM_SIM_QUEUED,VAR_11
CAM_TID_INVALID,VAR_12
TW_CL_MAX_IO_SIZE,VAR_13
TW_CL_MAX_NUM_LUNS,VAR_14
TW_CL_MAX_NUM_UNITS,VAR_15
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_16
TW_CL_SEVERITY_ERROR_STRING,VAR_17
TW_OSLI_REQ_FLAGS_CCB,VAR_18
TW_OSLI_REQ_FLAGS_DATA_IN,VAR_19
TW_OSLI_REQ_FLAGS_DATA_OUT,VAR_20
TW_OSLI_REQ_FLAGS_FAILED,VAR_21
tw_osl_complete_io,VAR_22
tw_osl_get_local_time,FUNC_0
tw_osli_dbg_dprintf,FUNC_1
tw_osli_map_request,FUNC_2
tw_osli_printf,FUNC_3
xpt_done,FUNC_4
tw_osli_execute_scsi,FUNC_5
req,VAR_23
ccb,VAR_24
sc,VAR_25
req_pkt,VAR_26
scsi_req,VAR_27
ccb_h,VAR_28
csio,VAR_29
error,VAR_30
