BUILD_LUN_H4__SGL_ENTRIES,FUNC_0
BUILD_LUN_L4__REQ_ID,FUNC_1
GET_LUN_H4,FUNC_2
GET_LUN_L4,FUNC_3
GET_OPCODE,FUNC_4
GET_SGL_OFF,FUNC_5
TWA_CONTROL_UNMASK_COMMAND_INTERRUPT,VAR_0
TWA_FW_CMD_EXECUTE_SCSI,VAR_1
TW_CLI_FREE_Q,VAR_2
TW_CLI_PENDING_Q,VAR_3
TW_CLI_REQ_FLAGS_9K,VAR_4
TW_CLI_REQ_FLAGS_PASSTHRU,VAR_5
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_6
TW_CL_64BIT_ADDRESSES,VAR_6
TW_CL_DEVICE_ID_9K_SA,VAR_7
TW_CL_ERR_REQ_SUCCESS,VAR_8
TW_CL_FALSE,VAR_9
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_10
TW_CL_NULL,VAR_11
TW_CL_Q_FIRST_ITEM,FUNC_7
TW_CL_SEVERITY_ERROR_STRING,VAR_12
TW_CL_SWAP16,FUNC_8
TW_OSL_EBUSY,VAR_13
tw_cl_create_event,FUNC_9
tw_cli_complete_io,VAR_14
tw_cli_dbg_printf,FUNC_10
tw_cli_fill_sg_list,FUNC_11
tw_cli_get_request,FUNC_12
tw_cli_req_q_insert_tail,FUNC_13
tw_cli_submit_cmd,FUNC_14
tw_osl_cur_func,FUNC_15
tw_osl_memcpy,FUNC_16
tw_cl_fw_passthru,FUNC_17
ctlr_handle,VAR_15
req_pkt,VAR_16
req_handle,VAR_17
ctlr,VAR_18
req,VAR_19
cmd_7k,VAR_20
cmd_9k,VAR_21
pt_req,VAR_22
opcode,VAR_23
sgl_offset,VAR_24
sgl,VAR_25
error,VAR_26
lun_l4,VAR_27
lun_h4,VAR_28
