TWA_CONTROL_CLEAR_PARITY_ERROR,VAR_0
TWA_CONTROL_CLEAR_PCI_ABORT,VAR_1
TWA_CONTROL_CLEAR_QUEUE_ERROR,VAR_2
TWA_PCI_CONFIG_CLEAR_PARITY_ERROR,VAR_3
TWA_PCI_CONFIG_CLEAR_PCI_ABORT,VAR_4
TWA_STATUS_MICROCONTROLLER_READY,VAR_5
TWA_STATUS_PCI_ABORT_INTERRUPT,VAR_6
TWA_STATUS_PCI_PARITY_ERROR_INTERRUPT,VAR_7
TWA_STATUS_QUEUE_ERROR_INTERRUPT,VAR_8
TWA_STATUS_UNEXPECTED_BITS,VAR_9
TW_CLI_PCI_CONFIG_STATUS_OFFSET,VAR_10
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_0
TW_CL_DEVICE_ID_9K_E,VAR_11
TW_CL_DEVICE_ID_9K_SA,VAR_12
TW_CL_FALSE,VAR_13
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_EVENT,VAR_14
TW_CL_SEVERITY_ERROR_STRING,VAR_15
TW_OSL_EGENFAILURE,VAR_16
TW_OSL_ESUCCESS,VAR_17
tw_cl_create_event,FUNC_1
tw_cli_dbg_printf,FUNC_2
tw_cli_describe_bits,FUNC_3
tw_osl_cur_func,FUNC_4
tw_osl_memzero,FUNC_5
tw_osl_write_pci_config,FUNC_6
tw_cli_check_ctlr_state,FUNC_7
ctlr,VAR_18
status_reg,VAR_19
ctlr_handle,VAR_20
error,VAR_21
desc,VAR_22
desc,VAR_23
