TWA_CONTROL_CLEAR_ATTENTION_INTERRUPT,VAR_0
TWA_CONTROL_CLEAR_HOST_INTERRUPT,VAR_1
TWA_CONTROL_MASK_COMMAND_INTERRUPT,VAR_2
TWA_STATUS_ATTENTION_INTERRUPT,VAR_3
TWA_STATUS_COMMAND_INTERRUPT,VAR_4
TWA_STATUS_HOST_INTERRUPT,VAR_5
TWA_STATUS_RESPONSE_INTERRUPT,VAR_6
TW_CLI_PENDING_Q,VAR_7
TW_CLI_READ_STATUS_REGISTER,FUNC_0
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_1
TW_CL_FALSE,VAR_8
TW_CL_NULL,VAR_9
TW_CL_Q_FIRST_ITEM,FUNC_2
TW_CL_TRUE,VAR_10
tw_cli_check_ctlr_state,FUNC_3
tw_cli_dbg_printf,FUNC_4
tw_cli_process_attn_intr,FUNC_5
tw_cli_process_cmd_intr,FUNC_6
tw_cli_process_resp_intr,FUNC_7
tw_osl_cur_func,FUNC_8
tw_cl_interrupt,FUNC_9
ctlr_handle,VAR_11
ctlr,VAR_12
status_reg,VAR_13
rc,VAR_14
