TWA_PARAM_CONTROLLER_PORT_COUNT,VAR_0
TWA_PARAM_CONTROLLER_TABLE,VAR_1
TWA_PARAM_CTLR_MODEL,VAR_2
TWA_PARAM_VERSION_BIOS,VAR_3
TWA_PARAM_VERSION_FW,VAR_4
TWA_PARAM_VERSION_TABLE,VAR_5
TW_CL_FALSE,VAR_6
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_7
TW_CL_NULL,VAR_8
TW_CL_SEVERITY_INFO_STRING,VAR_9
tw_cl_create_event,FUNC_0
tw_cli_dbg_printf,FUNC_1
tw_cli_get_param,FUNC_2
tw_osl_cur_func,FUNC_3
tw_cli_notify_ctlr_info,FUNC_4
ctlr,VAR_10
fw_ver,VAR_11
bios_ver,VAR_12
ctlr_model,VAR_13
error,VAR_14
num_ports,VAR_15
