TWA_AEN_QUEUE_EMPTY,VAR_0
TWA_AEN_SYNC_TIME_WITH_HOST,VAR_1
TW_CLI_FREE_Q,VAR_2
TW_CLI_REQUEST_TIMEOUT_PERIOD,VAR_3
TW_CLI_REQ_FLAGS_INTERNAL,VAR_4
TW_CLI_REQ_STATE_BUSY,VAR_5
TW_CLI_REQ_STATE_COMPLETE,VAR_6
TW_CLI_REQ_STATE_PENDING,VAR_7
TW_CL_FALSE,VAR_8
TW_CL_MESSAGE_SOURCE_CONTROLLER_ERROR,VAR_9
TW_CL_NULL,VAR_10
TW_OSL_EBUSY,VAR_11
TW_OSL_ETIMEDOUT,VAR_12
tw_cli_create_ctlr_event,FUNC_0
tw_cli_dbg_printf,FUNC_1
tw_cli_get_request,FUNC_2
tw_cli_manage_aen,FUNC_3
tw_cli_process_resp_intr,FUNC_4
tw_cli_req_q_insert_tail,FUNC_5
tw_cli_send_scsi_cmd,FUNC_6
tw_osl_cur_func,FUNC_7
tw_osl_get_local_time,FUNC_8
tw_cli_drain_aen_queue,FUNC_9
ctlr,VAR_13
req,VAR_14
cmd_hdr,VAR_15
end_time,VAR_16
aen_code,VAR_17
error,VAR_18
