TWA_AEN_SOFT_RESET,VAR_0
TWA_CONTROL_CLEAR_ATTENTION_INTERRUPT,VAR_1
TWA_RESET_PHASE1_NOTIFICATION_RESPONSE,VAR_2
TWA_RESET_PHASE1_WAIT_TIME_MS,VAR_3
TWA_STATUS_ATTENTION_INTERRUPT,VAR_4
TWA_STATUS_MICROCONTROLLER_READY,VAR_5
TW_CLI_RESET_TIMEOUT_PERIOD,VAR_6
TW_CLI_SOFT_RESET,FUNC_0
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_1
TW_CL_DEVICE_ID_9K_E,VAR_7
TW_CL_DEVICE_ID_9K_SA,VAR_8
TW_CL_DEVICE_ID_9K_X,VAR_9
TW_CL_FALSE,VAR_10
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_11
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_EVENT,VAR_12
TW_CL_SEVERITY_ERROR_STRING,VAR_13
TW_CL_SEVERITY_INFO_STRING,VAR_14
TW_CL_TRUE,VAR_15
TW_OSL_ESUCCESS,VAR_16
tw_cl_create_event,FUNC_2
tw_cli_dbg_printf,FUNC_3
tw_cli_drain_aen_queue,FUNC_4
tw_cli_drain_response_queue,FUNC_5
tw_cli_find_aen,FUNC_6
tw_cli_find_response,FUNC_7
tw_cli_poll_status,FUNC_8
tw_osl_cur_func,FUNC_9
tw_osl_delay,FUNC_10
tw_osl_free_lock,FUNC_11
tw_osl_get_lock,FUNC_12
tw_cli_soft_reset,FUNC_13
ctlr,VAR_17
ctlr_handle,VAR_18
found,VAR_19
loop_count,VAR_20
error,VAR_21
