TWA_CONTROL_UNMASK_COMMAND_INTERRUPT,VAR_0
TW_CLI_MAX_RESET_ATTEMPTS,VAR_1
TW_CLI_PENDING_Q,VAR_2
TW_CLI_RESET_Q,VAR_3
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_0
TW_CL_FALSE,VAR_4
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_EVENT,VAR_5
TW_CL_NULL,VAR_6
TW_CL_Q_FIRST_ITEM,FUNC_1
TW_CL_SEVERITY_ERROR_STRING,VAR_7
TW_CL_SEVERITY_INFO_STRING,VAR_8
TW_CL_TRUE,VAR_9
tw_cl_create_event,FUNC_2
tw_cli_dbg_printf,FUNC_3
tw_cli_drain_busy_queue,FUNC_4
tw_cli_drain_complete_queue,FUNC_5
tw_cli_drain_pending_queue,FUNC_6
tw_cli_enable_interrupts,FUNC_7
tw_cli_init_connection,FUNC_8
tw_cli_req_q_insert_tail,FUNC_9
tw_cli_req_q_remove_head,FUNC_10
tw_cli_soft_reset,FUNC_11
tw_osl_cur_func,FUNC_12
tw_osl_scan_bus,FUNC_13
tw_osl_timeout,FUNC_14
twa_setup_intr,FUNC_15
twa_teardown_intr,FUNC_16
tw_cl_reset_ctlr,FUNC_17
ctlr_handle,VAR_10
ctlr,VAR_11
sc,VAR_12
req,VAR_13
reset_attempt,VAR_14
error,VAR_15
