BUILD_LUN_H4__SGL_ENTRIES,FUNC_0
BUILD_LUN_L4__REQ_ID,FUNC_1
BUILD_RES__OPCODE,FUNC_2
TWA_CONTROL_UNMASK_COMMAND_INTERRUPT,VAR_0
TWA_FW_CMD_EXECUTE_SCSI,VAR_1
TWA_MULTI_LUN_FW_SRL,VAR_2
TW_CLI_FREE_Q,VAR_3
TW_CLI_PENDING_Q,VAR_4
TW_CLI_REQ_FLAGS_9K,VAR_5
TW_CLI_REQ_FLAGS_EXTERNAL,VAR_6
TW_CLI_WRITE_CONTROL_REGISTER,FUNC_3
TW_CL_ERR_REQ_INVALID_LUN,VAR_7
TW_CL_ERR_REQ_SCSI_ERROR,VAR_8
TW_CL_ERR_REQ_SUCCESS,VAR_9
TW_CL_NULL,VAR_10
TW_CL_Q_FIRST_ITEM,FUNC_4
TW_CL_REQ_CALLBACK_FOR_SGLIST,VAR_11
TW_CL_SWAP16,FUNC_5
TW_OSL_EBUSY,VAR_12
stub1,FUNC_6
stub2,FUNC_7
tw_cli_complete_io,VAR_13
tw_cli_dbg_printf,FUNC_8
tw_cli_fill_sg_list,FUNC_9
tw_cli_get_request,FUNC_10
tw_cli_req_q_insert_tail,FUNC_11
tw_cli_submit_cmd,FUNC_12
tw_osl_cur_func,FUNC_13
tw_osl_memcpy,FUNC_14
tw_cl_start_io,FUNC_15
ctlr_handle,VAR_14
req_pkt,VAR_15
req_handle,VAR_16
ctlr,VAR_17
req,VAR_18
cmd,VAR_19
scsi_req,VAR_20
error,VAR_21
num_sgl_entries,VAR_22
