EBUSY,VAR_0
ENOMEM,VAR_1
EWOULDBLOCK,VAR_2
M_WAITOK,VAR_3
TW_CL_ERR_REQ_BUS_RESET,VAR_4
TW_CL_MESSAGE_SOURCE_FREEBSD_DRIVER,VAR_5
TW_CL_REQ_RETRY_ON_BUSY,VAR_6
TW_CL_SEVERITY_ERROR_STRING,VAR_7
TW_OSLI_FREE_Q,VAR_8
TW_OSLI_MALLOC_CLASS,VAR_9
TW_OSLI_REQ_FLAGS_DATA_IN,VAR_10
TW_OSLI_REQ_FLAGS_DATA_OUT,VAR_11
TW_OSLI_REQ_FLAGS_PASSTHRU,VAR_12
TW_OSLI_REQ_FLAGS_SLEEPING,VAR_13
TW_OSLI_REQ_STATE_COMPLETE,VAR_14
copyin,FUNC_0
copyout,FUNC_1
device_printf,FUNC_2
free,FUNC_3
hz,VAR_15
malloc,FUNC_4
mtx_lock,FUNC_5
mtx_sleep,FUNC_6
mtx_unlock,FUNC_7
tw_cl_is_reset_needed,FUNC_8
tw_cl_reset_ctlr,FUNC_9
tw_osl_complete_passthru,VAR_16
tw_osl_get_local_time,FUNC_10
tw_osli_dbg_dprintf,FUNC_11
tw_osli_get_request,FUNC_12
tw_osli_map_request,FUNC_13
tw_osli_printf,FUNC_14
tw_osli_req_q_insert_tail,FUNC_15
tw_osli_fw_passthru,FUNC_16
sc,VAR_17
buf,VAR_18
req,VAR_19
user_buf,VAR_20
end_time,VAR_21
timeout,VAR_22
data_buf_size_adjusted,VAR_23
req_pkt,VAR_24
pt_req,VAR_25
error,VAR_26
