GET_RESP_ID,FUNC_0
TWA_STATUS_RESPONSE_QUEUE_EMPTY,VAR_0
TW_CLI_BUSY_Q,VAR_1
TW_CLI_COMPLETE_Q,VAR_2
TW_CLI_READ_RESPONSE_QUEUE,FUNC_1
TW_CLI_READ_STATUS_REGISTER,FUNC_2
TW_CLI_REQ_STATE_BUSY,VAR_3
TW_CLI_REQ_STATE_COMPLETE,VAR_4
TW_CL_FALSE,VAR_5
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_6
TW_CL_SEVERITY_ERROR_STRING,VAR_7
tw_cl_create_event,FUNC_3
tw_cl_print_ctlr_stats,FUNC_4
tw_cli_check_ctlr_state,FUNC_5
tw_cli_dbg_printf,FUNC_6
tw_cli_process_complete_queue,FUNC_7
tw_cli_req_q_insert_tail,FUNC_8
tw_cli_req_q_remove_item,FUNC_9
tw_osl_cur_func,FUNC_10
tw_cli_process_resp_intr,FUNC_11
ctlr,VAR_8
resp,VAR_9
req,VAR_10
error,VAR_11
status_reg,VAR_12
