TWA_BASE_FW_BRANCH,VAR_0
TWA_BASE_FW_BUILD,VAR_1
TWA_BASE_FW_SRL,VAR_2
TWA_BASE_MODE,VAR_3
TWA_CTLR_FW_COMPATIBLE,VAR_4
TWA_CTLR_FW_SAME_OR_NEWER,VAR_5
TWA_CURRENT_FW_BRANCH,FUNC_0
TWA_CURRENT_FW_BUILD,FUNC_1
TWA_CURRENT_FW_SRL,VAR_6
TWA_EXTENDED_INIT_CONNECT,VAR_7
TWA_STATUS_MICROCONTROLLER_READY,VAR_8
TW_CLI_REQUEST_TIMEOUT_PERIOD,VAR_9
TW_CL_FALSE,VAR_10
TW_CL_MESSAGE_SOURCE_COMMON_LAYER_ERROR,VAR_11
TW_CL_SEVERITY_ERROR_STRING,VAR_12
TW_CL_SEVERITY_WARNING_STRING,VAR_13
TW_OSL_ESUCCESS,VAR_14
tw_cl_create_event,FUNC_2
tw_cli_dbg_printf,FUNC_3
tw_cli_drain_aen_queue,FUNC_4
tw_cli_drain_response_queue,FUNC_5
tw_cli_enable_interrupts,FUNC_6
tw_cli_init_connection,FUNC_7
tw_cli_poll_status,FUNC_8
tw_osl_cur_func,FUNC_9
tw_cli_start_ctlr,FUNC_10
ctlr,VAR_15
fw_on_ctlr_srl,VAR_16
fw_on_ctlr_arch_id,VAR_17
fw_on_ctlr_branch,VAR_18
fw_on_ctlr_build,VAR_19
init_connect_result,VAR_20
error,VAR_21
