E_ARGUMENT_ERROR,VAR_0
E_RUNTIME_ERROR,VAR_1
E_SCRIPT_ERROR,VAR_2
E_SYNTAX_ERROR,VAR_3
MRB_ENV_SET_BIDX,FUNC_0
MRB_ENV_SET_STACK_LEN,FUNC_1
MRB_PROC_CFUNC_P,FUNC_2
MRB_PROC_ENVSET,VAR_4
MRB_PROC_TARGET_CLASS,FUNC_3
MRB_TT_ENV,VAR_5
TRUE,VAR_6
mrb_exc_new_str,FUNC_4
mrb_exc_raise,FUNC_5
mrb_field_write_barrier,FUNC_6
mrb_format,FUNC_7
mrb_generate_code,FUNC_8
mrb_nil_p,FUNC_9
mrb_obj_alloc,FUNC_10
mrb_parse_nstring,FUNC_11
mrb_parser_free,FUNC_12
mrb_raise,FUNC_13
mrbc_context_free,FUNC_14
mrbc_context_new,FUNC_15
mrbc_filename,FUNC_16
patch_irep,FUNC_17
create_proc_from_string,FUNC_18
mrb,VAR_7
s,VAR_8
len,VAR_9
binding,VAR_10
file,VAR_11
line,VAR_12
cxt,VAR_13
p,VAR_14
proc,VAR_15
e,VAR_16
ci,VAR_17
target_class,VAR_18
bidx,VAR_19
str,VAR_20
