CS_HIGH,VAR_0
CS_LOW,VAR_1
EINTR,VAR_2
EIO,VAR_3
EWOULDBLOCK,VAR_4
INTELSPI_BUSY,VAR_5
INTELSPI_LOCK,FUNC_0
INTELSPI_READ,FUNC_1
INTELSPI_SSPREG_SSCR1,VAR_6
INTELSPI_UNLOCK,FUNC_2
INTELSPI_WRITE,FUNC_3
KASSERT,FUNC_4
SSCR1_RIE,VAR_7
SSCR1_TIE,VAR_8
SSCR1_TINTE,VAR_9
device_get_softc,FUNC_5
device_printf,FUNC_6
hz,VAR_10
intelspi_set_cs,FUNC_7
intelspi_transact,FUNC_8
mtx_sleep,FUNC_9
wakeup_one,FUNC_10
intelspi_transfer,FUNC_11
dev,VAR_11
child,VAR_12
cmd,VAR_13
sc,VAR_14
err,VAR_15
sscr1,VAR_16
