DOMID_SELF,VAR_0
EVTCHNOP_alloc_unbound,VAR_1
HYPERVISOR_event_channel_op,FUNC_0
MTX_DEF,VAR_2
M_WAITOK,VAR_3
M_XENSTORE,VAR_4
M_ZERO,VAR_5
PAGE_SIZE,VAR_6
PAT_WRITE_BACK,VAR_7
RFHIGHPID,VAR_8
TAILQ_INIT,FUNC_1
TASK_INIT,FUNC_2
atop,FUNC_3
config_intrhook_establish,FUNC_4
device_set_softc,FUNC_5
kproc_create,FUNC_6
malloc,FUNC_7
mtx_init,FUNC_8
panic,FUNC_9
pmap_kextract,FUNC_10
pmap_mapdev_attr,FUNC_11
ptoa,FUNC_12
sx_init,FUNC_13
xen_get_xenstore_evtchn,FUNC_14
xen_get_xenstore_mfn,FUNC_15
xen_store,VAR_9
xenwatch_thread,VAR_10
xs,VAR_11
xs_attach_deferred,VAR_12
xs_attach_late,VAR_13
xs_init_comms,FUNC_16
xs_rcv_thread,VAR_14
xs_attach,FUNC_17
dev,VAR_15
error,VAR_16
p,VAR_17
alloc_unbound,VAR_18
