CTLFLAG_RD,VAR_0
CTLTYPE_INT,VAR_1
KASSERT,FUNC_0
M_REGULATOR,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
OID_AUTO,VAR_5
REGULATOR_FLAGS_STATIC,VAR_6
REG_TOPO_SLOCK,FUNC_1
REG_TOPO_UNLOCK,FUNC_2
SYSCTL_ADD_INT,FUNC_3
SYSCTL_ADD_NODE,FUNC_4
SYSCTL_ADD_PROC,FUNC_5
SYSCTL_ADD_U8,FUNC_6
SYSCTL_CHILDREN,FUNC_7
SYSCTL_STATIC_CHILDREN,FUNC_8
TAILQ_INIT,FUNC_9
_hw_regulator,VAR_7
kobj_init,FUNC_10
malloc,FUNC_11
panic,FUNC_12
regnode_find_by_name,FUNC_13
regnode_uvolt_sysctl,VAR_8
strdup,FUNC_14
sx_init,FUNC_15
sysctl_ctx_init,FUNC_16
regnode_create,FUNC_17
pdev,VAR_9
regnode_class,VAR_10
def,VAR_11
regnode,VAR_12
regnode_oid,VAR_13
