CLSCTX_INPROC,VAR_0
CLSIDFromString,FUNC_0
CLSID_ActiveMovieCategories,VAR_1
CLSID_CDeviceMoniker,VAR_2
CLSID_SystemDeviceEnum,VAR_3
CoCreateInstance,FUNC_1
CoTaskMemFree,FUNC_2
ERROR_KEY_DOES_NOT_EXIST,VAR_4
E_INVALIDARG,VAR_5
E_POINTER,VAR_6
ICreateDevEnum_CreateClassEnumerator,FUNC_3
ICreateDevEnum_Release,FUNC_4
IEnumMoniker_Next,FUNC_5
IEnumMoniker_Release,FUNC_6
IID_ICreateDevEnum,VAR_7
IID_IPropertyBag,VAR_8
IID_IUnknown,VAR_9
IMoniker_BindToObject,FUNC_7
IMoniker_BindToStorage,FUNC_8
IMoniker_GetClassID,FUNC_9
IMoniker_GetDisplayName,FUNC_10
IMoniker_Release,FUNC_11
IPropertyBag_Read,FUNC_12
IPropertyBag_Release,FUNC_13
IsEqualGUID,FUNC_14
SUCCEEDED,FUNC_15
S_OK,VAR_10
V_BSTR,FUNC_16
VariantClear,FUNC_17
VariantInit,FUNC_18
clsidW,VAR_11
friendly_name,VAR_12
ok,FUNC_19
trace,FUNC_20
wine_dbgstr_guid,FUNC_21
wine_dbgstr_w,FUNC_22
winetest_debug,VAR_13
test_devenum,FUNC_23
bind_ctx,VAR_14
enum_cat,VAR_15
enum_moniker,VAR_16
create_devenum,VAR_17
prop_bag,VAR_18
moniker,VAR_19
cat_guid,VAR_20
clsid,VAR_21
displayname,VAR_22
var,VAR_23
hr,VAR_24
count,VAR_25
